                                                     Prefix Verb       URI Pattern                                                                              Controller#Action
                                     new_admin_user_session GET        /admin/login(.:format)                                                                   active_admin/devise/sessions#new
                                         admin_user_session POST       /admin/login(.:format)                                                                   active_admin/devise/sessions#create
                                 destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                                  active_admin/devise/sessions#destroy
                                    new_admin_user_password GET        /admin/password/new(.:format)                                                            active_admin/devise/passwords#new
                                   edit_admin_user_password GET        /admin/password/edit(.:format)                                                           active_admin/devise/passwords#edit
                                        admin_user_password PATCH      /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                                            PUT        /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                                            POST       /admin/password(.:format)                                                                active_admin/devise/passwords#create
                                                 admin_root GET        /admin(.:format)                                                                         admin/dashboard#index
                             batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                admin/admin_users#batch_action
                                          admin_admin_users GET        /admin/admin_users(.:format)                                                             admin/admin_users#index
                                                            POST       /admin/admin_users(.:format)                                                             admin/admin_users#create
                                       new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                         admin/admin_users#new
                                      edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                    admin/admin_users#edit
                                           admin_admin_user GET        /admin/admin_users/:id(.:format)                                                         admin/admin_users#show
                                                            PATCH      /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                                            PUT        /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                                            DELETE     /admin/admin_users/:id(.:format)                                                         admin/admin_users#destroy
                                        history_admin_child GET        /admin/children/:id/history(.:format)                                                    admin/children#history
                                     quick_task_admin_child POST       /admin/children/:id/quick_task(.:format)                                                 admin/children#quick_task
                                        discard_admin_child PUT        /admin/children/:id/discard(.:format)                                                    admin/children#discard
                                      undiscard_admin_child PUT        /admin/children/:id/undiscard(.:format)                                                  admin/children#undiscard
                                 really_destroy_admin_child DELETE     /admin/children/:id/really_destroy(.:format)                                             admin/children#really_destroy
                                 create_support_admin_child GET        /admin/children/:id/create_support(.:format)                                             admin/children#create_support
                                     quit_group_admin_child GET        /admin/children/:id/quit_group(.:format)                                                 admin/children#quit_group
                                    add_tags_admin_children GET        /admin/children/add_tags(.:format)                                                       admin/children#add_tags
                         perform_adding_tags_admin_children POST       /admin/children/perform_adding_tags(.:format)                                            admin/children#perform_adding_tags
                             add_family_tags_admin_children GET        /admin/children/add_family_tags(.:format)                                                admin/children#add_family_tags
                  perform_adding_family_tags_admin_children POST       /admin/children/perform_adding_family_tags(.:format)                                     admin/children#perform_adding_family_tags
                                  new_import_admin_children GET        /admin/children/new_import(.:format)                                                     admin/children#new_import
                              perform_import_admin_children POST       /admin/children/perform_import(.:format)                                                 admin/children#perform_import
       new_clean_registration_source_details_admin_children GET        /admin/children/new_clean_registration_source_details(.:format)                          admin/children#new_clean_registration_source_details
                                  set_age_ok_admin_children GET        /admin/children/set_age_ok(.:format)                                                     admin/children#set_age_ok
   perform_clean_registration_source_details_admin_children POST       /admin/children/perform_clean_registration_source_details(.:format)                      admin/children#perform_clean_registration_source_details
                                batch_action_admin_children POST       /admin/children/batch_action(.:format)                                                   admin/children#batch_action
                                             admin_children GET        /admin/children(.:format)                                                                admin/children#index
                                                            POST       /admin/children(.:format)                                                                admin/children#create
                                            new_admin_child GET        /admin/children/new(.:format)                                                            admin/children#new
                                           edit_admin_child GET        /admin/children/:id/edit(.:format)                                                       admin/children#edit
                                                admin_child GET        /admin/children/:id(.:format)                                                            admin/children#show
                                                            PATCH      /admin/children/:id(.:format)                                                            admin/children#update
                                                            PUT        /admin/children/:id(.:format)                                                            admin/children#update
                                history_admin_child_support GET        /admin/child_supports/:id/history(.:format)                                              admin/child_supports#history
                             quick_task_admin_child_support POST       /admin/child_supports/:id/quick_task(.:format)                                           admin/child_supports#quick_task
                                discard_admin_child_support PUT        /admin/child_supports/:id/discard(.:format)                                              admin/child_supports#discard
                              undiscard_admin_child_support PUT        /admin/child_supports/:id/undiscard(.:format)                                            admin/child_supports#undiscard
                         really_destroy_admin_child_support DELETE     /admin/child_supports/:id/really_destroy(.:format)                                       admin/child_supports#really_destroy
                              add_tags_admin_child_supports GET        /admin/child_supports/add_tags(.:format)                                                 admin/child_supports#add_tags
                   perform_adding_tags_admin_child_supports POST       /admin/child_supports/perform_adding_tags(.:format)                                      admin/child_supports#perform_adding_tags
                       add_family_tags_admin_child_supports GET        /admin/child_supports/add_family_tags(.:format)                                          admin/child_supports#add_family_tags
            perform_adding_family_tags_admin_child_supports POST       /admin/child_supports/perform_adding_family_tags(.:format)                               admin/child_supports#perform_adding_family_tags
                          batch_action_admin_child_supports POST       /admin/child_supports/batch_action(.:format)                                             admin/child_supports#batch_action
                                       admin_child_supports GET        /admin/child_supports(.:format)                                                          admin/child_supports#index
                                                            POST       /admin/child_supports(.:format)                                                          admin/child_supports#create
                                   edit_admin_child_support GET        /admin/child_supports/:id/edit(.:format)                                                 admin/child_supports#edit
                                        admin_child_support GET        /admin/child_supports/:id(.:format)                                                      admin/child_supports#show
                                                            PATCH      /admin/child_supports/:id(.:format)                                                      admin/child_supports#update
                                                            PUT        /admin/child_supports/:id(.:format)                                                      admin/child_supports#update
                                            admin_dashboard GET        /admin/dashboard(.:format)                                                               admin/dashboard#index
                                             admin_cohortes GET        /admin/cohortes(.:format)                                                                admin/cohortes#index
                               admin_cohortes_data_filtered POST       /admin/cohortes/data_filtered(.:format)                                                  admin/cohortes#data_filtered
                                         admin_inscriptions GET        /admin/inscriptions(.:format)                                                            admin/inscriptions#index
                           admin_inscriptions_data_filtered POST       /admin/inscriptions/data_filtered(.:format)                                              admin/inscriptions#data_filtered
                                 admin_programme_a_distance GET        /admin/programme_a_distance(.:format)                                                    admin/programme_a_distance#index
                   admin_programme_a_distance_data_filtered POST       /admin/programme_a_distance/data_filtered(.:format)                                      admin/programme_a_distance#data_filtered
                           discard_admin_events_other_event PUT        /admin/events_other_events/:id/discard(.:format)                                         admin/events_other_events#discard
                         undiscard_admin_events_other_event PUT        /admin/events_other_events/:id/undiscard(.:format)                                       admin/events_other_events#undiscard
                    really_destroy_admin_events_other_event DELETE     /admin/events_other_events/:id/really_destroy(.:format)                                  admin/events_other_events#really_destroy
                     batch_action_admin_events_other_events POST       /admin/events_other_events/batch_action(.:format)                                        admin/events_other_events#batch_action
                                  admin_events_other_events GET        /admin/events_other_events(.:format)                                                     admin/events_other_events#index
                                                            POST       /admin/events_other_events(.:format)                                                     admin/events_other_events#create
                               new_admin_events_other_event GET        /admin/events_other_events/new(.:format)                                                 admin/events_other_events#new
                              edit_admin_events_other_event GET        /admin/events_other_events/:id/edit(.:format)                                            admin/events_other_events#edit
                                   admin_events_other_event GET        /admin/events_other_events/:id(.:format)                                                 admin/events_other_events#show
                                                            PATCH      /admin/events_other_events/:id(.:format)                                                 admin/events_other_events#update
                                                            PUT        /admin/events_other_events/:id(.:format)                                                 admin/events_other_events#update
                          discard_admin_events_text_message PUT        /admin/events_text_messages/:id/discard(.:format)                                        admin/events_text_messages#discard
                        undiscard_admin_events_text_message PUT        /admin/events_text_messages/:id/undiscard(.:format)                                      admin/events_text_messages#undiscard
                   really_destroy_admin_events_text_message DELETE     /admin/events_text_messages/:id/really_destroy(.:format)                                 admin/events_text_messages#really_destroy
                    batch_action_admin_events_text_messages POST       /admin/events_text_messages/batch_action(.:format)                                       admin/events_text_messages#batch_action
                                 admin_events_text_messages GET        /admin/events_text_messages(.:format)                                                    admin/events_text_messages#index
                                                            POST       /admin/events_text_messages(.:format)                                                    admin/events_text_messages#create
                              new_admin_events_text_message GET        /admin/events_text_messages/new(.:format)                                                admin/events_text_messages#new
                             edit_admin_events_text_message GET        /admin/events_text_messages/:id/edit(.:format)                                           admin/events_text_messages#edit
                                  admin_events_text_message GET        /admin/events_text_messages/:id(.:format)                                                admin/events_text_messages#show
                                                            PATCH      /admin/events_text_messages/:id(.:format)                                                admin/events_text_messages#update
                                                            PUT        /admin/events_text_messages/:id(.:format)                                                admin/events_text_messages#update
                     discard_admin_sent_by_app_text_message PUT        /admin/sent_by_app_text_messages/:id/discard(.:format)                                   admin/sent_by_app_text_messages#discard
                   undiscard_admin_sent_by_app_text_message PUT        /admin/sent_by_app_text_messages/:id/undiscard(.:format)                                 admin/sent_by_app_text_messages#undiscard
              really_destroy_admin_sent_by_app_text_message DELETE     /admin/sent_by_app_text_messages/:id/really_destroy(.:format)                            admin/sent_by_app_text_messages#really_destroy
               batch_action_admin_sent_by_app_text_messages POST       /admin/sent_by_app_text_messages/batch_action(.:format)                                  admin/sent_by_app_text_messages#batch_action
                            admin_sent_by_app_text_messages GET        /admin/sent_by_app_text_messages(.:format)                                               admin/sent_by_app_text_messages#index
                                                            POST       /admin/sent_by_app_text_messages(.:format)                                               admin/sent_by_app_text_messages#create
                         new_admin_sent_by_app_text_message GET        /admin/sent_by_app_text_messages/new(.:format)                                           admin/sent_by_app_text_messages#new
                        edit_admin_sent_by_app_text_message GET        /admin/sent_by_app_text_messages/:id/edit(.:format)                                      admin/sent_by_app_text_messages#edit
                             admin_sent_by_app_text_message GET        /admin/sent_by_app_text_messages/:id(.:format)                                           admin/sent_by_app_text_messages#show
                                                            PATCH      /admin/sent_by_app_text_messages/:id(.:format)                                           admin/sent_by_app_text_messages#update
                                                            PUT        /admin/sent_by_app_text_messages/:id(.:format)                                           admin/sent_by_app_text_messages#update
                       discard_admin_events_survey_response PUT        /admin/events_survey_responses/:id/discard(.:format)                                     admin/events_survey_responses#discard
                     undiscard_admin_events_survey_response PUT        /admin/events_survey_responses/:id/undiscard(.:format)                                   admin/events_survey_responses#undiscard
                really_destroy_admin_events_survey_response DELETE     /admin/events_survey_responses/:id/really_destroy(.:format)                              admin/events_survey_responses#really_destroy
                   new_import_admin_events_survey_responses GET        /admin/events_survey_responses/new_import(.:format)                                      admin/events_survey_responses#new_import
               perform_import_admin_events_survey_responses POST       /admin/events_survey_responses/perform_import(.:format)                                  admin/events_survey_responses#perform_import
                 batch_action_admin_events_survey_responses POST       /admin/events_survey_responses/batch_action(.:format)                                    admin/events_survey_responses#batch_action
                              admin_events_survey_responses GET        /admin/events_survey_responses(.:format)                                                 admin/events_survey_responses#index
                                                            POST       /admin/events_survey_responses(.:format)                                                 admin/events_survey_responses#create
                           new_admin_events_survey_response GET        /admin/events_survey_responses/new(.:format)                                             admin/events_survey_responses#new
                          edit_admin_events_survey_response GET        /admin/events_survey_responses/:id/edit(.:format)                                        admin/events_survey_responses#edit
                               admin_events_survey_response GET        /admin/events_survey_responses/:id(.:format)                                             admin/events_survey_responses#show
                                                            PATCH      /admin/events_survey_responses/:id(.:format)                                             admin/events_survey_responses#update
                                                            PUT        /admin/events_survey_responses/:id(.:format)                                             admin/events_survey_responses#update
                discard_admin_events_workshop_participation PUT        /admin/events_workshop_participations/:id/discard(.:format)                              admin/events_workshop_participations#discard
              undiscard_admin_events_workshop_participation PUT        /admin/events_workshop_participations/:id/undiscard(.:format)                            admin/events_workshop_participations#undiscard
         really_destroy_admin_events_workshop_participation DELETE     /admin/events_workshop_participations/:id/really_destroy(.:format)                       admin/events_workshop_participations#really_destroy
          batch_action_admin_events_workshop_participations POST       /admin/events_workshop_participations/batch_action(.:format)                             admin/events_workshop_participations#batch_action
                       admin_events_workshop_participations GET        /admin/events_workshop_participations(.:format)                                          admin/events_workshop_participations#index
                                                            POST       /admin/events_workshop_participations(.:format)                                          admin/events_workshop_participations#create
                    new_admin_events_workshop_participation GET        /admin/events_workshop_participations/new(.:format)                                      admin/events_workshop_participations#new
                   edit_admin_events_workshop_participation GET        /admin/events_workshop_participations/:id/edit(.:format)                                 admin/events_workshop_participations#edit
                        admin_events_workshop_participation GET        /admin/events_workshop_participations/:id(.:format)                                      admin/events_workshop_participations#show
                                                            PATCH      /admin/events_workshop_participations/:id(.:format)                                      admin/events_workshop_participations#update
                                                            PUT        /admin/events_workshop_participations/:id(.:format)                                      admin/events_workshop_participations#update
                                    add_tags_admin_families GET        /admin/families/add_tags(.:format)                                                       admin/families#add_tags
                         perform_adding_tags_admin_families POST       /admin/families/perform_adding_tags(.:format)                                            admin/families#perform_adding_tags
                                batch_action_admin_families POST       /admin/families/batch_action(.:format)                                                   admin/families#batch_action
                                             admin_families GET        /admin/families(.:format)                                                                admin/families#index
                                                            POST       /admin/families(.:format)                                                                admin/families#create
                                           new_admin_family GET        /admin/families/new(.:format)                                                            admin/families#new
                                          edit_admin_family GET        /admin/families/:id/edit(.:format)                                                       admin/families#edit
                                               admin_family GET        /admin/families/:id(.:format)                                                            admin/families#show
                                                            PATCH      /admin/families/:id(.:format)                                                            admin/families#update
                                                            PUT        /admin/families/:id(.:format)                                                            admin/families#update
                                                            DELETE     /admin/families/:id(.:format)                                                            admin/families#destroy
                          batch_action_admin_field_comments POST       /admin/field_comments/batch_action(.:format)                                             admin/field_comments#batch_action
                                       admin_field_comments GET        /admin/field_comments(.:format)                                                          admin/field_comments#index
                                        admin_field_comment GET        /admin/field_comments/:id(.:format)                                                      admin/field_comments#show
                                                            DELETE     /admin/field_comments/:id(.:format)                                                      admin/field_comments#destroy
                                        history_admin_group GET        /admin/groups/:id/history(.:format)                                                      admin/groups#history
                                     quick_task_admin_group POST       /admin/groups/:id/quick_task(.:format)                                                   admin/groups#quick_task
                                        discard_admin_group PUT        /admin/groups/:id/discard(.:format)                                                      admin/groups#discard
                                      undiscard_admin_group PUT        /admin/groups/:id/undiscard(.:format)                                                    admin/groups#undiscard
                                 really_destroy_admin_group DELETE     /admin/groups/:id/really_destroy(.:format)                                               admin/groups#really_destroy
                                  batch_action_admin_groups POST       /admin/groups/batch_action(.:format)                                                     admin/groups#batch_action
                                               admin_groups GET        /admin/groups(.:format)                                                                  admin/groups#index
                                                            POST       /admin/groups(.:format)                                                                  admin/groups#create
                                            new_admin_group GET        /admin/groups/new(.:format)                                                              admin/groups#new
                                           edit_admin_group GET        /admin/groups/:id/edit(.:format)                                                         admin/groups#edit
                                                admin_group GET        /admin/groups/:id(.:format)                                                              admin/groups#show
                                                            PATCH      /admin/groups/:id(.:format)                                                              admin/groups#update
                                                            PUT        /admin/groups/:id(.:format)                                                              admin/groups#update
                               history_admin_media_document GET        /admin/media_documents/:id/history(.:format)                                             admin/media_documents#history
                               discard_admin_media_document PUT        /admin/media_documents/:id/discard(.:format)                                             admin/media_documents#discard
                             undiscard_admin_media_document PUT        /admin/media_documents/:id/undiscard(.:format)                                           admin/media_documents#undiscard
                        really_destroy_admin_media_document DELETE     /admin/media_documents/:id/really_destroy(.:format)                                      admin/media_documents#really_destroy
                             add_tags_admin_media_documents GET        /admin/media_documents/add_tags(.:format)                                                admin/media_documents#add_tags
                  perform_adding_tags_admin_media_documents POST       /admin/media_documents/perform_adding_tags(.:format)                                     admin/media_documents#perform_adding_tags
                         batch_action_admin_media_documents POST       /admin/media_documents/batch_action(.:format)                                            admin/media_documents#batch_action
                                      admin_media_documents GET        /admin/media_documents(.:format)                                                         admin/media_documents#index
                                                            POST       /admin/media_documents(.:format)                                                         admin/media_documents#create
                                   new_admin_media_document GET        /admin/media_documents/new(.:format)                                                     admin/media_documents#new
                                  edit_admin_media_document GET        /admin/media_documents/:id/edit(.:format)                                                admin/media_documents#edit
                                       admin_media_document GET        /admin/media_documents/:id(.:format)                                                     admin/media_documents#show
                                                            PATCH      /admin/media_documents/:id(.:format)                                                     admin/media_documents#update
                                                            PUT        /admin/media_documents/:id(.:format)                                                     admin/media_documents#update
                                   history_admin_media_form GET        /admin/media_forms/:id/history(.:format)                                                 admin/media_forms#history
                                   discard_admin_media_form PUT        /admin/media_forms/:id/discard(.:format)                                                 admin/media_forms#discard
                                 undiscard_admin_media_form PUT        /admin/media_forms/:id/undiscard(.:format)                                               admin/media_forms#undiscard
                            really_destroy_admin_media_form DELETE     /admin/media_forms/:id/really_destroy(.:format)                                          admin/media_forms#really_destroy
                                 add_tags_admin_media_forms GET        /admin/media_forms/add_tags(.:format)                                                    admin/media_forms#add_tags
                      perform_adding_tags_admin_media_forms POST       /admin/media_forms/perform_adding_tags(.:format)                                         admin/media_forms#perform_adding_tags
                             batch_action_admin_media_forms POST       /admin/media_forms/batch_action(.:format)                                                admin/media_forms#batch_action
                                          admin_media_forms GET        /admin/media_forms(.:format)                                                             admin/media_forms#index
                                                            POST       /admin/media_forms(.:format)                                                             admin/media_forms#create
                                       new_admin_media_form GET        /admin/media_forms/new(.:format)                                                         admin/media_forms#new
                                      edit_admin_media_form GET        /admin/media_forms/:id/edit(.:format)                                                    admin/media_forms#edit
                                           admin_media_form GET        /admin/media_forms/:id(.:format)                                                         admin/media_forms#show
                                                            PATCH      /admin/media_forms/:id(.:format)                                                         admin/media_forms#update
                                                            PUT        /admin/media_forms/:id(.:format)                                                         admin/media_forms#update
                                  history_admin_media_image GET        /admin/media_images/:id/history(.:format)                                                admin/media_images#history
                                  discard_admin_media_image PUT        /admin/media_images/:id/discard(.:format)                                                admin/media_images#discard
                                undiscard_admin_media_image PUT        /admin/media_images/:id/undiscard(.:format)                                              admin/media_images#undiscard
                           really_destroy_admin_media_image DELETE     /admin/media_images/:id/really_destroy(.:format)                                         admin/media_images#really_destroy
                                add_tags_admin_media_images GET        /admin/media_images/add_tags(.:format)                                                   admin/media_images#add_tags
